id,name,migrated,disk_usage,created_at,fork_count,watchers_count,issues_count,pull_requests_count,starts_count
MDEwOlJlcG9zaXRvcnkzNjgwMzIzOQ==,usabilla-u4a-android-sdk,False,15797,2015-06-03T12:50:59Z,5,28,114,17,20
MDEwOlJlcG9zaXRvcnkzMDk1ODgzOQ==,JOML,False,18783,2015-02-18T09:18:43Z,63,37,133,40,314
MDEwOlJlcG9zaXRvcnkyNTUyMjczNQ==,Point.im-Android,False,2038,2014-10-21T13:06:03Z,5,4,15,7,8
MDEwOlJlcG9zaXRvcnk0MTAwODkyMA==,Time4A,False,5534,2015-08-19T02:32:36Z,6,3,0,1,28
MDEwOlJlcG9zaXRvcnkyMjI1OTc1Mg==,tiqr-client-android,False,1606,2014-07-25T14:30:31Z,9,13,13,47,2
MDEwOlJlcG9zaXRvcnk0MzM1NjYxNQ==,atinternet-android-sdk,False,1340,2015-09-29T09:04:00Z,6,7,11,3,5
MDEwOlJlcG9zaXRvcnkzMTk4MDEzMg==,android_packages_apps_Settings,False,942089,2015-03-10T20:28:27Z,12,7,1,4,0
MDEwOlJlcG9zaXRvcnkyNjcxNDUwNQ==,MaxLock,False,5096,2014-11-16T13:13:30Z,27,17,59,83,67
MDEwOlJlcG9zaXRvcnk0ODY4ODYwMw==,FastAdapter,False,18629,2015-12-28T11:05:32Z,358,66,616,135,2508
MDEwOlJlcG9zaXRvcnkyNTkyMjU5MQ==,nstuinfo,False,11585,2014-10-29T13:40:51Z,13,8,1,7,15
MDEwOlJlcG9zaXRvcnkyNDQ2NzE1Nw==,mercury,False,770,2014-09-25T17:01:15Z,18,12,24,2,80
MDEwOlJlcG9zaXRvcnkyOTEwNzUyOA==,speechutils,False,466,2015-01-11T21:53:54Z,23,8,3,5,54
MDEwOlJlcG9zaXRvcnkzODQ5OTE4Mg==,Pix-Art-Messenger,False,54692,2015-07-03T15:26:18Z,28,14,125,170,58
MDEwOlJlcG9zaXRvcnk0OTc1NDc5Mg==,fole,False,397,2016-01-16T01:59:18Z,4,4,1,6,35
MDEwOlJlcG9zaXRvcnkzOTcxMDY1MQ==,FidoCadJ,False,75530,2015-07-26T02:26:30Z,25,11,102,49,33
MDEwOlJlcG9zaXRvcnk0NTQ4OTI0MA==,trekarta,False,50549,2015-11-03T19:09:13Z,10,11,57,2,21
MDEwOlJlcG9zaXRvcnkyNTQzODIw,TextPad,False,883,2011-10-09T18:28:38Z,5,5,3,2,14
MDEwOlJlcG9zaXRvcnkyODMzMDIyMQ==,android_packages_services_Telephony,False,62021,2014-12-22T08:13:47Z,11,9,1,0,0
MDEwOlJlcG9zaXRvcnkzMTE5MTQzMA==,SuntimesWidget,False,102006,2015-02-23T02:41:09Z,20,8,117,176,49
MDEwOlJlcG9zaXRvcnkzMzc3OTA2Ng==,sample-projects,False,13762,2015-04-11T14:38:24Z,84,14,24,18,94
MDEwOlJlcG9zaXRvcnk1MTQxNTQyNg==,LogFliter,False,412,2016-02-10T02:01:58Z,6,1,0,0,5
MDEwOlJlcG9zaXRvcnk1ODE1MDU4,bbct,False,7313,2012-09-14T21:34:25Z,16,9,217,226,6
MDEwOlJlcG9zaXRvcnkyNDQ1OTk=,sthlmtraveling,False,11598,2009-07-06T20:10:50Z,34,14,76,18,98
MDEwOlJlcG9zaXRvcnk0MzAxNzkxNA==,sagetv-miniclient,False,283435,2015-09-23T18:02:54Z,12,8,78,11,13
MDEwOlJlcG9zaXRvcnk0MDAyNzQ3NQ==,android-client,False,514,2015-07-31T22:34:43Z,4,28,24,39,6
MDEwOlJlcG9zaXRvcnkzNDkzNTQ5,Sphero-Desktop-API,False,30572,2012-02-20T12:39:59Z,18,10,7,3,49
MDEwOlJlcG9zaXRvcnkyMjI1NTQ1OQ==,contentful.java,False,1956,2014-07-25T12:05:34Z,25,10,74,108,45
MDEwOlJlcG9zaXRvcnkzNDkzMDA1NA==,qrstream,False,250,2015-05-02T00:21:34Z,8,6,28,4,28
MDEwOlJlcG9zaXRvcnkyOTk3MjI4OA==,senslogs,False,629,2015-01-28T14:49:28Z,19,9,1,0,41
MDEwOlJlcG9zaXRvcnkzODc0NDg1Mg==,Android-SDK,False,4656,2015-07-08T09:31:16Z,6,3,1,1,2
MDEwOlJlcG9zaXRvcnk1MDQ1MTczMw==,jandroid,False,2405,2016-01-26T19:02:46Z,4,2,1,0,10
MDEwOlJlcG9zaXRvcnk0MDU2MzY0NQ==,Animeflv,False,1139776,2015-08-11T20:28:58Z,11,10,762,0,32
MDEwOlJlcG9zaXRvcnk0NDE5Njc3NA==,SamplesAndroid,False,131460,2015-10-13T18:35:29Z,4,1,3,0,5
MDEwOlJlcG9zaXRvcnk4Mjg0MjMy,orion-viewer,False,29493,2013-02-19T05:52:57Z,34,6,8,10,63
MDEwOlJlcG9zaXRvcnkzMjE3ODA1NQ==,android_packages_apps_CarbonFibers,False,2791,2015-03-13T20:03:21Z,11,6,0,4,0
MDEwOlJlcG9zaXRvcnk0MTkyMDAy,com.bikeonet.android.dslrbrowser,False,7235,2012-05-01T12:15:43Z,5,0,2,4,4
MDEwOlJlcG9zaXRvcnk1MTU3NTA1NA==,RPiCameraViewer,False,20754,2016-02-12T08:20:13Z,18,9,6,0,32
MDEwOlJlcG9zaXRvcnkzODcxODM1Mw==,android-expansion,False,1048,2015-07-07T22:31:36Z,2,6,1,1,21
MDEwOlJlcG9zaXRvcnk0MzMwOTU5Ng==,CeaselessAndroid,False,18534,2015-09-28T15:32:53Z,3,12,77,62,8
MDEwOlJlcG9zaXRvcnkzMDU4ODE0MA==,AndroidImageSlider-ImageViewPager,False,1268,2015-02-10T11:00:32Z,3,1,0,0,5
MDEwOlJlcG9zaXRvcnk0ODQ0MzY1NA==,fitpay-android-sdk,False,6065,2015-12-22T16:57:18Z,4,18,2,273,6
MDEwOlJlcG9zaXRvcnk0NDYzNDI0NQ==,raccoon4,False,1998,2015-10-20T20:52:02Z,37,27,52,3,154
MDEwOlJlcG9zaXRvcnkyNDg3OTk1NQ==,akvo-caddisfly,False,159668,2014-10-07T06:55:01Z,7,14,178,46,7
MDEwOlJlcG9zaXRvcnk0MjMwMzMzOQ==,cordova-client-cert-authentication,False,11,2015-09-11T10:52:49Z,7,7,5,2,6
MDEwOlJlcG9zaXRvcnkzODcxMzY5NA==,Materialize,False,1440,2015-07-07T20:41:57Z,46,17,12,7,291
MDEwOlJlcG9zaXRvcnkyODk5MTEzOQ==,World-Weather,False,1058,2015-01-08T23:21:04Z,8,9,36,3,14
MDEwOlJlcG9zaXRvcnkzMjMxNzA5MQ==,AndroidAreaPicker,False,475,2015-03-16T10:20:40Z,2,1,0,0,7
MDEwOlJlcG9zaXRvcnkzMzY4MTkw,sentry-java,False,6010,2012-02-06T15:46:55Z,223,46,373,286,404
MDEwOlJlcG9zaXRvcnkyODI0NTE3NA==,android_packages_apps_Launcher3,False,133421,2014-12-19T20:29:51Z,9,11,0,0,1
MDEwOlJlcG9zaXRvcnkyNzI0NDU3Mw==,sexytopo,False,27558,2014-11-27T23:19:22Z,6,13,73,6,7
MDEwOlJlcG9zaXRvcnkzMjU3MzM4Ng==,android,False,90780,2015-03-20T08:56:29Z,0,5,33,54,4
MDEwOlJlcG9zaXRvcnkzNjM1ODY2Mw==,xamoom-android-sdk,False,10508,2015-05-27T10:02:23Z,4,6,0,2,4
MDEwOlJlcG9zaXRvcnkyMzU5NDgz,ContractionTimer,False,37258,2011-09-10T04:08:38Z,4,5,135,2,15
MDEwOlJlcG9zaXRvcnk0NDg3MzIwNw==,sitewhere-android-sdk,False,2076,2015-10-24T15:55:47Z,3,6,3,2,7
MDEwOlJlcG9zaXRvcnkyMTg2MjMxNg==,Java-BlueControl,False,2389,2014-07-15T14:12:31Z,7,3,1,0,12
MDEwOlJlcG9zaXRvcnk5ODkzNjc4,android_packages_apps_Contacts,False,96726,2013-05-06T18:36:22Z,7,3,0,0,1
MDEwOlJlcG9zaXRvcnkxNDY1MzY4OA==,android_packages_services_Telephony,False,65037,2013-11-24T01:18:44Z,7,4,0,0,0
MDEwOlJlcG9zaXRvcnkxMjQwNDYxNw==,Cangol-appcore,False,5284,2013-08-27T11:48:39Z,6,2,4,2,16
MDEwOlJlcG9zaXRvcnk0Mjc4MTM3Ng==,EngineDriver,False,168964,2015-09-19T16:54:54Z,11,10,18,372,4
MDEwOlJlcG9zaXRvcnkyNzkwNDI2NA==,PortAuthority,False,8750,2014-12-12T03:50:45Z,30,10,84,17,97
MDEwOlJlcG9zaXRvcnkyMDczNzI0,FractalZoo,False,1529,2011-07-19T18:26:22Z,5,2,13,3,4
MDEwOlJlcG9zaXRvcnk0MjA0ODMwOQ==,SRGMediaPlayer-Android,False,6870,2015-09-07T11:05:16Z,2,6,9,27,16
MDEwOlJlcG9zaXRvcnkyNDY0OTU4NQ==,mtransit-for-android,False,46647,2014-09-30T18:11:34Z,2,3,3,0,16
MDEwOlJlcG9zaXRvcnkzMzM4MTM5NQ==,FanFictionReader,False,36293,2015-04-03T20:26:36Z,15,15,21,33,12
MDEwOlJlcG9zaXRvcnkzOTEyMzUzMQ==,tns-core-modules-widgets,False,2015,2015-07-15T07:46:24Z,21,33,14,147,9
MDEwOlJlcG9zaXRvcnk0ODc0OTMxNw==,CallRecorder,False,244,2015-12-29T13:43:23Z,6,2,1,0,4
MDEwOlJlcG9zaXRvcnkyNjc1MTA5MA==,MostPowerfulOrmInAndroid,False,691,2014-11-17T10:08:48Z,2,2,2,3,9
MDEwOlJlcG9zaXRvcnkyMzMyNTU3NQ==,aware-client,False,91040,2014-08-25T19:18:42Z,44,19,95,158,60
MDEwOlJlcG9zaXRvcnkzMDc0ODUw,zotfile,False,9913,2011-12-30T14:47:42Z,95,38,315,71,615
MDEwOlJlcG9zaXRvcnk0NDQ3ODkwMQ==,nightdream,False,11039,2015-10-18T13:23:43Z,3,4,122,41,6
MDEwOlJlcG9zaXRvcnkzMjg5Nzc2MA==,pandam,False,8270,2015-03-25T23:56:00Z,5,3,0,6,14
MDEwOlJlcG9zaXRvcnkzMTM0MjkzOQ==,kripton,False,33951,2015-02-26T00:24:15Z,11,9,10,0,82
MDEwOlJlcG9zaXRvcnkxOTQ4ODQ4Nw==,simplegallery,False,4758,2014-05-06T09:25:50Z,6,3,0,2,14
MDEwOlJlcG9zaXRvcnkyMTIyNDU0,TripleSolitaire,False,18281,2011-07-29T05:48:28Z,9,5,51,0,25
MDEwOlJlcG9zaXRvcnk3MTQ4Mjk2,android-typeface-example,False,61,2012-12-13T13:03:11Z,3,25,1,0,4
MDEwOlJlcG9zaXRvcnkyNjIxMTYwMQ==,contentful-management.java,False,9926,2014-11-05T09:06:09Z,13,12,37,82,16
MDEwOlJlcG9zaXRvcnkxNTY1MDU5NQ==,Uni,False,1747,2014-01-05T12:21:00Z,2,4,11,0,12
MDEwOlJlcG9zaXRvcnk0MTU2MTA3NQ==,android_packages_apps_XenonOTA,False,1527,2015-08-28T17:47:44Z,6,9,0,4,0
MDEwOlJlcG9zaXRvcnk3MDkzMjM1,getback_gps,False,22388,2012-12-10T13:00:18Z,15,11,174,5,24
MDEwOlJlcG9zaXRvcnk1MTYzOTIyOQ==,limbo,False,71184,2016-02-13T09:05:37Z,83,86,70,8,336
MDEwOlJlcG9zaXRvcnkzMDI0Mjg3Nw==,entourage-android,False,69478,2015-02-03T13:01:30Z,2,16,0,9,6
MDEwOlJlcG9zaXRvcnkyOTk3MjA1Ng==,android_packages_apps_Contacts,False,93337,2015-01-28T14:44:18Z,5,10,0,1,0
MDEwOlJlcG9zaXRvcnkxNDIyODI2Nw==,android_packages_services_Telephony,False,66663,2013-11-08T08:59:45Z,5,2,1,1,0
MDEwOlJlcG9zaXRvcnkxNzkwMDQ0Ng==,DragonGoApp,False,6648,2014-03-19T10:38:03Z,7,2,13,1,23
MDEwOlJlcG9zaXRvcnk0OTg1MTUz,DCTimer,False,6488,2012-07-11T06:12:56Z,7,2,1,0,22
MDEwOlJlcG9zaXRvcnkyMzU0ODkyNA==,TodoistPojos,False,174,2014-09-01T16:37:16Z,3,11,0,26,9
MDEwOlJlcG9zaXRvcnkyODk5MTM5Mw==,GFMinimalNotifications,False,3587,2015-01-08T23:29:27Z,3,3,3,4,24
MDEwOlJlcG9zaXRvcnk0ODM0ODYyOA==,unitconverter-android,False,1769,2015-12-21T03:29:10Z,4,1,1,0,1
MDEwOlJlcG9zaXRvcnk0ODk1NzcxNg==,kboard,False,13103,2016-01-03T19:20:16Z,2,2,3,2,11
MDEwOlJlcG9zaXRvcnk1MDEwNTUyMQ==,Android,False,171281,2016-01-21T12:17:01Z,0,2,0,2,2
MDEwOlJlcG9zaXRvcnkyNDc4OTE1NQ==,giellakbd-android,False,15980,2014-10-04T12:50:09Z,2,5,9,0,4
MDEwOlJlcG9zaXRvcnkzMjc2MTA5MQ==,FXGL,False,62048,2015-03-23T21:55:07Z,123,75,536,58,795
MDEwOlJlcG9zaXRvcnkzMjc1MzAxNg==,blynk-server,False,30604,2015-03-23T19:09:13Z,418,147,1262,38,1245
MDEwOlJlcG9zaXRvcnkxMTk5Mjk5NQ==,android_frameworks_opt_telephony,False,22072,2013-08-09T04:23:28Z,4,4,0,0,0
MDEwOlJlcG9zaXRvcnkzNjM2MDIzMQ==,android_packages_services_Telephony,False,46234,2015-05-27T10:37:43Z,4,6,0,1,1
MDEwOlJlcG9zaXRvcnkzNDk0OTQwNQ==,AutoConnect,False,51629,2015-05-02T13:49:09Z,6,3,4,1,16
MDEwOlJlcG9zaXRvcnkxNTY4Mjc4MQ==,sitewhere,False,53253,2014-01-06T19:23:58Z,171,58,645,41,275
MDEwOlJlcG9zaXRvcnk0OTEwNjg0Mg==,fragment-creator,False,268,2016-01-06T02:33:03Z,4,4,18,2,38
MDEwOlJlcG9zaXRvcnk0NjcxOTM1,BASElineFlightComputer,False,6003,2012-06-15T05:59:00Z,3,3,3,1,13
MDEwOlJlcG9zaXRvcnk0NjMxMDY4OA==,googleplayAPI,False,1263,2015-11-16T23:49:29Z,3,2,1,0,3
MDEwOlJlcG9zaXRvcnk0NTE5NzMxMQ==,gnag,False,790,2015-10-29T16:52:59Z,9,8,90,117,87
MDEwOlJlcG9zaXRvcnk0NjU5NDE5Nw==,Simple-Flashcards,False,1230,2015-11-21T00:23:37Z,4,4,68,3,6
MDEwOlJlcG9zaXRvcnk0MzIxNTAzMg==,mCerebrum-EMA,False,550,2015-09-26T17:19:17Z,3,4,9,3,4
MDEwOlJlcG9zaXRvcnkyMDk3NDYzMQ==,snowplow-java-tracker,False,2608,2014-06-18T19:09:43Z,24,5,179,32,14
MDEwOlJlcG9zaXRvcnkxNzgyMDg2OA==,collect-mobile,False,1883,2014-03-17T07:56:40Z,5,9,7,0,14
MDEwOlJlcG9zaXRvcnkxMTgwODk0NQ==,emojidex-android,False,406082,2013-08-01T05:36:34Z,2,6,4,146,13
MDEwOlJlcG9zaXRvcnk0Mjc4MTU5OQ==,assembly-adapter,False,980,2015-09-19T17:00:16Z,35,7,5,0,145
MDEwOlJlcG9zaXRvcnk0NjAxNjk4Ng==,analytics-android-integration-amplitude,False,152,2015-11-11T23:38:21Z,3,33,2,48,1
MDEwOlJlcG9zaXRvcnkyMjM4NjE4NQ==,croma,False,24794,2014-07-29T16:06:45Z,5,2,1,4,6
MDEwOlJlcG9zaXRvcnkyOTk3Nzk2NQ==,PhoneProfiles,False,58044,2015-01-28T16:58:39Z,2,2,1,0,4
MDEwOlJlcG9zaXRvcnkyOTQ2NTE4Ng==,nativeandroid,False,99858,2015-01-19T10:16:12Z,4,7,481,1,4
MDEwOlJlcG9zaXRvcnkxNzE0ODA2Nw==,TinyTinyFeed,False,719,2014-02-24T19:36:17Z,2,5,22,10,8
MDEwOlJlcG9zaXRvcnkzMDU2MjA2Ng==,local-notifications,False,82,2015-02-09T22:26:56Z,2,9,0,2,8
MDEwOlJlcG9zaXRvcnk0ODQ1Mzg4Ng==,appconnect-android,False,258,2015-12-22T21:04:50Z,2,414,0,38,2
MDEwOlJlcG9zaXRvcnkzNDcyMDIxMA==,android-barcode-scanner,False,89,2015-04-28T09:06:08Z,3,2,0,0,0
MDEwOlJlcG9zaXRvcnkzNzMzNDA2OQ==,Dimelo-Android-SampleApp,False,24140,2015-06-12T17:02:43Z,3,6,0,11,0
MDEwOlJlcG9zaXRvcnkzMjE0MjA5Nw==,nztides,False,12496,2015-03-13T08:12:09Z,3,3,11,2,6
MDEwOlJlcG9zaXRvcnkyOTkxMzcyMg==,KalturaGeneratedAPIClientsAndroid,False,5597,2015-01-27T12:45:37Z,3,17,0,0,1
MDEwOlJlcG9zaXRvcnkyMzQ5ODkwMQ==,Cubes,False,7429,2014-08-30T19:17:24Z,4,3,0,2,16
MDEwOlJlcG9zaXRvcnkxMDE4MTk5OA==,meteroid,False,7925,2013-05-20T21:07:50Z,6,5,16,1,4
MDEwOlJlcG9zaXRvcnk0MTcwMzQzNA==,ChinachuClient,False,3378,2015-08-31T22:18:31Z,0,4,2,0,12
MDEwOlJlcG9zaXRvcnk0Njg1NDE5MQ==,AndroidDesignSupportLibraryWithCards2015,False,33252,2015-11-25T10:21:13Z,0,2,0,0,6
MDEwOlJlcG9zaXRvcnk5MzA0NDI4,Mindroid.java,False,15039,2013-04-08T19:04:49Z,4,3,2,0,9
MDEwOlJlcG9zaXRvcnk2NTA5OTA5,dojos,False,12129,2012-11-02T17:34:28Z,18,59,1,41,68
MDEwOlJlcG9zaXRvcnkzODIzNTUwNg==,APNManager,False,14,2015-06-29T08:09:46Z,5,3,0,0,4
MDEwOlJlcG9zaXRvcnkxMDQyOTMyNA==,AdvancedLocation,False,206,2013-06-01T22:27:34Z,2,1,0,4,4
MDEwOlJlcG9zaXRvcnk0Mzk4MTkzNw==,ProxerLibJava,False,1980,2015-10-09T21:52:22Z,3,4,0,4,6
MDEwOlJlcG9zaXRvcnkxNzE5OTU4OQ==,Android,False,12205,2014-02-26T05:10:56Z,1,1,0,0,0
MDEwOlJlcG9zaXRvcnk0NTYxMTk5MQ==,Android,False,52637,2015-11-05T13:11:15Z,0,1,0,0,0
MDEwOlJlcG9zaXRvcnk0MzU5NTk2OA==,android,False,13,2015-10-03T10:48:06Z,0,1,0,0,0
MDEwOlJlcG9zaXRvcnkyMzU4MTc2MA==,godtools-android,False,34248,2014-09-02T14:28:04Z,0,26,0,613,6
MDEwOlJlcG9zaXRvcnkxODgzNDkyMg==,toposuite-android,False,9021,2014-04-16T09:55:38Z,0,5,1,0,6
MDEwOlJlcG9zaXRvcnkyODgzNjM2MQ==,LuasataGlance,False,3656,2015-01-05T23:09:25Z,4,1,17,3,18
MDEwOlJlcG9zaXRvcnk0ODkyNTExNA==,android-fingerprint-decrypt,False,117,2016-01-02T21:56:04Z,0,2,1,1,7
MDEwOlJlcG9zaXRvcnk0MzcxOTA4Mw==,material-player,False,11346,2015-10-05T23:10:48Z,2,2,6,2,3
MDEwOlJlcG9zaXRvcnk0MTI3ODAzOQ==,android_tools,False,1005,2015-08-24T02:43:30Z,2,1,0,0,1
MDEwOlJlcG9zaXRvcnkxMzc3ODYxNw==,sciencetoolkit,False,12426,2013-10-22T16:09:40Z,3,1,2,4,2
MDEwOlJlcG9zaXRvcnkzMTIxMjY1OQ==,AudioVideo,False,4022,2015-02-23T14:57:17Z,3,1,1,0,1
MDEwOlJlcG9zaXRvcnkzNTgwMjU0MA==,secure-webservices-php-android,False,12,2015-05-18T07:12:33Z,2,2,1,1,0
MDEwOlJlcG9zaXRvcnk0OTA3NzQ3MQ==,phyphox-android,False,2607,2016-01-05T16:19:43Z,1,4,0,0,4
MDEwOlJlcG9zaXRvcnk1MDM5Nzk0Mw==,android_packages_apps_Snap,False,54435,2016-01-26T02:42:52Z,2,2,0,0,0
MDEwOlJlcG9zaXRvcnkxMzg5MDI0MA==,android_packages_apps_FMRadio,False,1300,2013-10-26T20:12:30Z,2,2,0,0,1
MDEwOlJlcG9zaXRvcnkzMjQyNDg2MQ==,BierApp-Android,False,9511,2015-03-17T22:47:08Z,2,1,0,0,0
MDEwOlJlcG9zaXRvcnk0MTA1NjU2Mg==,Dictionary,False,101785,2015-08-19T19:51:38Z,53,15,85,17,111
MDEwOlJlcG9zaXRvcnk0NzAwODAxMg==,UtilAnimation,False,349,2015-11-28T03:05:11Z,2,1,0,0,1
MDEwOlJlcG9zaXRvcnk1MDcyMDY1OQ==,AndroidCV,False,36852,2016-01-30T10:49:14Z,0,1,0,0,2
MDEwOlJlcG9zaXRvcnk0NDgwNTQwNg==,Android_Study_Code,False,10733,2015-10-23T10:10:29Z,0,1,0,0,4
MDEwOlJlcG9zaXRvcnk0ODY4NTIyOA==,AdPie-Android-SDK,False,5517,2015-12-28T09:35:07Z,0,1,0,0,4
MDEwOlJlcG9zaXRvcnkyNjgyNzg4Ng==,SyncFrameworkAndroid,False,678,2014-11-18T20:12:47Z,1,2,2,0,4
MDEwOlJlcG9zaXRvcnk0ODExNTM4Mg==,sleep-captcha-support,False,88,2015-12-16T14:33:32Z,1,3,1,0,8
MDEwOlJlcG9zaXRvcnk0NjQwNjEyMA==,ImagePager,False,578,2015-11-18T08:42:21Z,2,1,5,0,23
MDEwOlJlcG9zaXRvcnk0NzUzNjU5MA==,AndroidSmartLogger,False,85,2015-12-07T07:33:37Z,0,1,0,0,2
MDEwOlJlcG9zaXRvcnkyNDY4OTgzNg==,commons-android,False,10141,2014-10-01T18:20:34Z,1,1,0,0,3
MDEwOlJlcG9zaXRvcnkzMDQ2MjczMw==,mandelbrot-android,False,6527,2015-02-07T17:03:44Z,1,3,1,1,3
MDEwOlJlcG9zaXRvcnk1MDAyMTA5Ng==,android-util,False,19397,2016-01-20T09:58:30Z,1,1,0,0,3
MDEwOlJlcG9zaXRvcnk0NDUyNDE3OQ==,gujemsandroidsdk,False,987,2015-10-19T09:26:01Z,5,7,7,9,0
MDEwOlJlcG9zaXRvcnkxMDI5NjE0MA==,melodeon,False,11586,2013-05-26T09:53:16Z,0,3,4,1,4
MDEwOlJlcG9zaXRvcnk0OTEyMDIzNg==,AbacusUtil,False,2634385,2016-01-06T07:30:39Z,6,8,12,0,54
MDEwOlJlcG9zaXRvcnk1MDUwNTA5OA==,android-sample-xbeemanager,False,697,2016-01-27T12:14:22Z,1,2,2,0,3
MDEwOlJlcG9zaXRvcnk0ODc4OTI5NQ==,NoterApp-Android,False,47034,2015-12-30T07:54:04Z,0,1,1,2,3
MDEwOlJlcG9zaXRvcnkyNzA4MDg3MQ==,HungarianRingsForAndroid,False,529,2014-11-24T15:10:44Z,1,2,2,2,3
MDEwOlJlcG9zaXRvcnk1MDk1ODA2OQ==,androidrulez,False,99,2016-02-02T22:59:09Z,1,2,1,0,2
MDEwOlJlcG9zaXRvcnk0NzcxMDQ0Mg==,9P,False,4839,2015-12-09T18:25:09Z,1,3,14,0,9
MDEwOlJlcG9zaXRvcnkxMzI3MTEyMA==,SkyLinesTracker,False,4023,2013-10-02T13:01:02Z,2,1,25,0,3
MDEwOlJlcG9zaXRvcnk0NDkyMTYxOA==,the-bot-project,False,1284,2015-10-25T17:48:36Z,1,2,0,4,3
MDEwOlJlcG9zaXRvcnk0NzYwNjcyNg==,UtilAndroid,False,4021,2015-12-08T07:43:22Z,1,1,0,0,2
MDEwOlJlcG9zaXRvcnkzMzU5MjMzMg==,rake-android,False,33340,2015-04-08T07:45:07Z,1,4,0,7,2
MDEwOlJlcG9zaXRvcnkzMDM3MTkxMw==,fasola_android,False,78666,2015-02-05T18:45:33Z,0,2,0,0,2
MDEwOlJlcG9zaXRvcnk0MTEwNTYxNQ==,OpeningHoursFragment,False,778,2015-08-20T16:07:23Z,2,2,33,1,4
MDEwOlJlcG9zaXRvcnkxNTYzMDY5Mg==,OrderNowAndroid,False,14701,2014-01-04T11:04:22Z,1,6,0,9,2
MDEwOlJlcG9zaXRvcnkyODE3NDQzNA==,uia-comm,False,319,2014-12-18T08:13:09Z,1,2,0,0,7
MDEwOlJlcG9zaXRvcnk0OTEwMzc5Nw==,AutoStopRace-Android,False,13134,2016-01-06T01:29:19Z,0,4,1,44,2
MDEwOlJlcG9zaXRvcnkzMjgxODU2NQ==,Blueshift-Android-SDK,False,7385,2015-03-24T18:55:22Z,1,19,6,81,2
MDEwOlJlcG9zaXRvcnkzODUzMjU3NQ==,esc-pos-android,False,2479,2015-07-04T12:04:23Z,0,2,0,0,2
MDEwOlJlcG9zaXRvcnk5MTY4Njg0,europeana4android,False,3870,2013-04-02T11:27:52Z,1,1,9,1,2
MDEwOlJlcG9zaXRvcnk0NTUyMDIyOQ==,android_packages_apps_Messaging,False,9922,2015-11-04T06:38:56Z,1,3,1,0,2
MDEwOlJlcG9zaXRvcnk1MDUwNTAwNg==,android-sample-openglrotatingcube,False,447,2016-01-27T12:12:27Z,0,2,1,0,2
MDEwOlJlcG9zaXRvcnk4OTQyOTU=,Android-Remote-Stacktrace,False,8,2010-09-07T18:04:39Z,0,0,0,0,2
MDEwOlJlcG9zaXRvcnk1MDc3OTU4NA==,DPMIDI,False,267,2016-01-31T14:58:27Z,0,1,0,0,2
MDEwOlJlcG9zaXRvcnkzNzkzMjA4NA==,AndroidGradle,False,4262,2015-06-23T16:53:53Z,0,1,0,0,0
MDEwOlJlcG9zaXRvcnk0NTUzMDczMQ==,AndroidDemo,False,6541,2015-11-04T10:08:30Z,0,1,0,0,0
MDEwOlJlcG9zaXRvcnkyNjY1NTc0Nw==,AndroidProject,False,3384,2014-11-14T20:16:45Z,0,1,0,0,0
MDEwOlJlcG9zaXRvcnkyODMzMTk2NQ==,android_packages_apps_PackageInstaller,False,13116,2014-12-22T09:13:27Z,0,10,0,0,2
MDEwOlJlcG9zaXRvcnkyMDAxMjEyNQ==,Bill-Calculator,False,68763,2014-05-21T07:30:51Z,0,1,0,0,3
MDEwOlJlcG9zaXRvcnkzMjk5MjUyNg==,AndroidFitnesseExample,False,10276,2015-03-27T15:02:50Z,0,2,0,0,1
MDEwOlJlcG9zaXRvcnk2MjQ2MTEw,AndroidLogManager,False,27,2012-10-16T14:55:03Z,0,1,0,0,0
MDEwOlJlcG9zaXRvcnk0NjMxNzM5OA==,Ex_AndroidStudio,False,81785,2015-11-17T02:17:56Z,0,1,0,0,0
MDEwOlJlcG9zaXRvcnk0MjA3Mjg1MA==,MuzeiEarthView,False,27329,2015-09-07T20:20:04Z,1,4,2,0,13
MDEwOlJlcG9zaXRvcnkzNjkxMDE4NQ==,TestAndroid,False,1112,2015-06-05T03:39:27Z,0,1,0,0,0
MDEwOlJlcG9zaXRvcnk0OTA0ODM2MA==,androiddemo,False,4798,2016-01-05T07:03:55Z,0,1,0,0,0
MDEwOlJlcG9zaXRvcnkzMTUyMjYwNA==,projectBlue,False,45556,2015-03-02T03:56:40Z,0,1,2,96,2
MDEwOlJlcG9zaXRvcnk1MTI1NTc1OA==,FakeNoise,False,2404,2016-02-07T16:56:30Z,0,1,0,0,0
MDEwOlJlcG9zaXRvcnk0MzY3NDQ5Mw==,NewsUp,False,129033,2015-10-05T09:05:03Z,0,1,0,0,2
MDEwOlJlcG9zaXRvcnkzNjczOTk5MQ==,celebrations-android,False,556,2015-06-02T14:46:40Z,0,1,0,0,0
MDEwOlJlcG9zaXRvcnk0NTM4NTExMA==,android_logger,False,432,2015-11-02T09:34:27Z,0,0,0,0,0
MDEwOlJlcG9zaXRvcnkyNjAxNjI2Ng==,android-sdk,False,100654,2014-10-31T12:58:54Z,1,25,0,213,1
MDEwOlJlcG9zaXRvcnkyOTk5NzU1NQ==,YLMobileAndroid,False,4453,2015-01-29T01:28:09Z,0,4,0,0,1
MDEwOlJlcG9zaXRvcnk0MTUzNzEzMA==,android-framework,False,453,2015-08-28T08:50:10Z,0,1,0,0,0
